,idhod,hodnota,vuk,vuk_text,stapro_kod,vuzemi_cis,vuzemi_kod,rok,casref_od,casref_do,vuzemi_txt,KODJAZ,TYPVAZ,AKRCIS1,KODCIS1,CHODNOTA1,TEXT1,AKRCIS2,KODCIS2,CHODNOTA2,TEXT2,kodjaz,typvaz,akrcis1,kodcis1,chodnota1,kraj,akrcis2,kodcis2,chodnota2,okres
0,967502465,116930,DEM0004,Střední stav obyvatel,9379,101,40517,2021,2021-01-01,2021-12-31,Ústí nad Labem,CS,Edita�n� vazba,OKRES_LAU,109,CZ0427,�st� nad Labem,OKRES_NUTS,101,40517,�st� nad Labem,CS,Hierarchie číselníků,NUTS3-2004,108,CZ042,Ústecký kraj,OKRES_LAU,109,CZ0427,Ústí nad Labem
1,967523988,78479,DEM0004,Střední stav obyvatel,9379,101,40592,2021,2021-01-01,2021-12-31,Rychnov nad Kněžnou,CS,Edita�n� vazba,OKRES_LAU,109,CZ0524,Rychnov nad Kn�nou,OKRES_NUTS,101,40592,Rychnov nad Kn�nou,CS,Hierarchie číselníků,NUTS3-2004,108,CZ052,Královéhradecký kraj,OKRES_LAU,109,CZ0524,Rychnov nad Kněžnou
2,967502487,71593,DEM0004,Střední stav obyvatel,9379,101,40550,2021,2021-01-01,2021-12-31,Semily,CS,Edita�n� vazba,OKRES_LAU,109,CZ0514,Semily,OKRES_NUTS,101,40550,Semily,CS,Hierarchie číselníků,NUTS3-2004,108,CZ051,Liberecký kraj,OKRES_LAU,109,CZ0514,Semily
3,967502497,78763,DEM0004,Střední stav obyvatel,9379,101,40576,2021,2021-01-01,2021-12-31,Jičín,CS,Edita�n� vazba,OKRES_LAU,109,CZ0522,Ji��n,OKRES_NUTS,101,40576,Ji��n,CS,Hierarchie číselníků,NUTS3-2004,108,CZ052,Královéhradecký kraj,OKRES_LAU,109,CZ0522,Jičín
4,967524002,103657,DEM0004,Střední stav obyvatel,9379,101,40614,2021,2021-01-01,2021-12-31,Chrudim,CS,Edita�n� vazba,OKRES_LAU,109,CZ0531,Chrudim,OKRES_NUTS,101,40614,Chrudim,CS,Hierarchie číselníků,NUTS3-2004,108,CZ053,Pardubický kraj,OKRES_LAU,109,CZ0531,Chrudim
5,967502559,378424,DEM0004,Střední stav obyvatel,9379,101,40711,2021,2021-01-01,2021-12-31,Brno-město,CS,Edita�n� vazba,OKRES_LAU,109,CZ0642,Brno-m�sto,OKRES_NUTS,101,40711,Brno-m�sto,CS,Hierarchie číselníků,NUTS3-2004,108,CZ064,Jihomoravský kraj,OKRES_LAU,109,CZ0642,Brno-město
6,967524049,114758,DEM0004,Střední stav obyvatel,9379,101,40738,2021,2021-01-01,2021-12-31,Břeclav,CS,Edita�n� vazba,OKRES_LAU,109,CZ0644,B�eclav,OKRES_NUTS,101,40738,B�eclav,CS,Hierarchie číselníků,NUTS3-2004,108,CZ064,Jihomoravský kraj,OKRES_LAU,109,CZ0644,Břeclav
7,967523811,100584,DEM0004,Střední stav obyvatel,9379,101,40231,2021,2021-01-01,2021-12-31,Nymburk,CS,Edita�n� vazba,OKRES_LAU,109,CZ0208,Nymburk,OKRES_NUTS,101,40231,Nymburk,CS,Hierarchie číselníků,NUTS3-2004,108,CZ020,Středočeský kraj,OKRES_LAU,109,CZ0208,Nymburk
8,967502571,91984,DEM0004,Střední stav obyvatel,9379,101,40754,2021,2021-01-01,2021-12-31,Vyškov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0646,Vy�kov,OKRES_NUTS,101,40754,Vy�kov,CS,Hierarchie číselníků,NUTS3-2004,108,CZ064,Jihomoravský kraj,OKRES_LAU,109,CZ0646,Vyškov
9,967524088,107697,DEM0004,Střední stav obyvatel,9379,101,40797,2021,2021-01-01,2021-12-31,Prostějov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0713,Prost�jov,OKRES_NUTS,101,40797,Prost�jov,CS,Hierarchie číselníků,NUTS3-2004,108,CZ071,Olomoucký kraj,OKRES_LAU,109,CZ0713,Prostějov
